relation_type,focus_r,qA,qB,count,success_rate,example_base_class,notes
unknown_large_lcm,529,244,404,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,412,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,428,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,436,10000,1.0,11532049 mod 187867680,symbolic_too_large
independent,529,244,488,10000,1.0,11532049 mod 187867680,independent
unknown_large_lcm,529,244,556,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,568,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,596,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,628,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,852,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,1068,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,1940,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,1956,10000,1.0,11532049 mod 187867680,symbolic_too_large
independent,529,244,2440,10000,1.0,11532049 mod 187867680,independent
unknown_large_lcm,529,244,2796,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,3980,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,4676,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,6412,10000,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,961,236,404,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,428,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,556,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,596,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,628,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,692,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,1004,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,1644,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,1956,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,2260,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,2796,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,3020,10000,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,4984,9824,1.0,529489921 mod 209280511440,symbolic_too_large
unknown_large_lcm,361,236,404,9792,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,436,9792,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,556,9792,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,804,9792,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,1460,9792,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,1644,9792,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,2260,9792,1.0,9249601 mod 173453280,symbolic_too_large
independent,361,236,2596,9792,1.0,9249601 mod 173453280,independent
unknown_large_lcm,361,236,2796,9792,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,3020,9792,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,961,236,664,9764,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,529,244,7224,9738,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,536,9715,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,361,236,244,9685,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,488,9685,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,568,9653,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,1420,9653,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,1704,9653,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,4260,9653,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,961,236,568,9641,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,852,9641,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,1704,9641,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,4260,9636,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,724,9633,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,1448,9633,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,536,9630,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,361,236,824,9604,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,1236,9604,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,856,9573,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,961,236,940,9556,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,1128,9556,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,529,244,3288,9547,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,7620,9546,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,424,9532,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,2120,9532,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,632,9492,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,1896,9492,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,961,236,3880,9488,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,361,236,664,9456,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,3880,9396,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,961,236,632,9387,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,1580,9387,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,1896,9387,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,529,244,4520,9373,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,361,236,5044,9346,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,529,244,2920,9342,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,4088,9342,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,841,212,404,9334,1.0,15376201 mod 508588080,symbolic_too_large
independent,841,212,424,9334,1.0,15376201 mod 508588080,independent
unknown_large_lcm,841,212,556,9334,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,596,9334,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,628,9334,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,1068,9334,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,2260,9334,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,2796,9334,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,2828,9334,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,2884,9334,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,3020,9334,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,1644,9307,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,961,236,488,9302,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,361,236,632,9234,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,1580,9234,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,1896,9234,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,424,9232,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,841,212,244,9222,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,488,9222,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,536,9193,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,804,9193,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,2948,9193,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,664,9138,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,436,9134,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,872,9134,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,361,236,6180,9129,1.0,10330681 mod 173453280,symbolic_too_large
unknown_large_lcm,841,212,428,9098,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,856,9098,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,568,9072,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,852,9072,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,1704,9072,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,361,236,940,9056,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,1128,9056,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,529,244,3108,8949,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,4440,8949,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,961,236,436,8903,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,872,8903,1.0,11772721 mod 132372240,symbolic_too_large
independent,961,236,248,8897,1.0,11772721 mod 132372240,independent
unknown_large_lcm,529,244,1128,8867,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,841,212,344,8810,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,361,236,1480,8808,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,3108,8808,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,961,236,5124,8792,1.0,529489921 mod 209280511440,symbolic_too_large
independent,841,244,248,8772,1.0,15376201 mod 508588080,independent
unknown_large_lcm,361,236,344,8666,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,841,212,940,8607,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,1128,8607,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,2296,8542,1.0,15376201 mod 508588080,symbolic_too_large
independent,841,212,248,8446,1.0,15376201 mod 508588080,independent
independent,841,212,1480,8368,1.0,15376201 mod 508588080,independent
unknown_large_lcm,961,236,344,8245,1.0,11772721 mod 132372240,symbolic_too_large
independent,361,244,248,8144,1.0,9249601 mod 173453280,independent
independent,361,236,248,8043,1.0,9249601 mod 173453280,independent
unknown_large_lcm,961,236,1480,7959,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,3108,7959,1.0,11772721 mod 132372240,symbolic_too_large
independent,361,236,1380,7928,1.0,9249601 mod 173453280,independent
unknown_large_lcm,361,236,6412,7925,1.0,1908106561 mod 427562335200,symbolic_too_large
independent,361,236,3016,7915,1.0,9249601 mod 173453280,independent
independent,529,244,248,7718,1.0,11532049 mod 187867680,independent
independent,529,244,3720,7718,1.0,11532049 mod 187867680,independent
unknown_large_lcm,529,248,404,7718,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,961,236,5412,7468,1.0,529489921 mod 209280511440,symbolic_too_large
independent,841,212,1380,7283,1.0,15376201 mod 508588080,independent
independent,961,248,344,7142,1.0,11772721 mod 132372240,independent
unknown_large_lcm,841,212,3948,7061,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,529,244,4824,7030,1.0,11532049 mod 187867680,symbolic_too_large
independent,289,116,244,6960,1.0,4564849 mod 38798760,independent
unknown_large_lcm,289,116,404,6960,1.0,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,428,6960,1.0,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,436,6960,1.0,4564849 mod 38798760,symbolic_too_large
independent,289,116,488,6960,1.0,4564849 mod 38798760,independent
unknown_large_lcm,289,116,556,6960,1.0,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,1068,6960,1.0,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,1644,6960,1.0,4564849 mod 38798760,symbolic_too_large
independent,289,116,1740,6960,1.0,4564849 mod 38798760,independent
independent,289,116,2440,6960,1.0,4564849 mod 38798760,independent
unknown_large_lcm,289,116,2796,6960,1.0,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,3980,6960,1.0,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,4108,6959,1.0,4564849 mod 38798760,symbolic_too_large
independent,961,236,1380,6899,1.0,11772721 mod 132372240,independent
independent,841,212,3864,6893,1.0,15376201 mod 508588080,independent
unknown_large_lcm,289,116,568,6676,1.0,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,852,6676,1.0,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,1704,6676,1.0,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,3692,6676,1.0,4564849 mod 38798760,symbolic_too_large
independent,289,116,536,6555,1.0,4564849 mod 38798760,independent
unknown_large_lcm,841,212,4260,6530,1.0,15376201 mod 508588080,symbolic_too_large
independent,289,116,424,6375,1.0,4564849 mod 38798760,independent
independent,289,116,2120,6375,1.0,4564849 mod 38798760,independent
independent,289,116,3108,6327,1.0,4564849 mod 38798760,independent
unknown_large_lcm,289,116,664,6322,1.0,4564849 mod 38798760,symbolic_too_large
independent,289,116,4440,6293,1.0,77717929 mod 130286236080,independent
unknown_large_lcm,289,116,2920,6168,1.0,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,4520,6161,1.0,77717929 mod 130286236080,symbolic_too_large
independent,289,116,3608,6010,1.0,4564849 mod 38798760,independent
unknown_large_lcm,289,116,1940,5847,1.0,4564849 mod 38798760,symbolic_too_large
independent,841,212,4452,5783,1.0,16577401 mod 508588080,independent
independent,289,184,244,5777,1.0,4564849 mod 38798760,independent
unknown_large_lcm,529,244,8148,5672,1.0,135452958169 mod 396212937120,symbolic_too_large
independent,289,116,344,5544,1.0,4564849 mod 38798760,independent
independent,289,116,248,5537,1.0,4564849 mod 38798760,independent
independent,289,116,3720,5537,1.0,4564849 mod 38798760,independent
unknown_large_lcm,289,116,5068,5534,1.0,77717929 mod 130286236080,symbolic_too_large
independent,961,236,2480,5463,1.0,11772721 mod 132372240,independent
unknown_large_lcm,289,116,3408,5427,0.9992634873872215,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,961,236,2256,5411,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,3760,5411,1.0,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,961,236,4216,5221,0.9158042448693212,11772721 mod 132372240,symbolic_too_large
independent,361,236,2832,5157,1.0,9249601 mod 173453280,independent
unknown_large_lcm,529,244,944,5116,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,2832,5116,1.0,11532049 mod 187867680,symbolic_too_large
independent,289,116,184,5047,1.0,4564849 mod 38798760,independent
independent,289,116,552,5047,1.0,4564849 mod 38798760,independent
independent,289,116,1196,5047,1.0,4564849 mod 38798760,independent
independent,289,116,1128,4939,1.0,4564849 mod 38798760,independent
unknown_large_lcm,361,236,2256,4759,1.0,9249601 mod 173453280,symbolic_too_large
unknown_large_lcm,361,236,3760,4759,1.0,9249601 mod 173453280,symbolic_too_large
independent,841,212,2544,4752,1.0,15376201 mod 508588080,independent
unknown_large_lcm,361,236,5680,4496,1.0,10330681 mod 173453280,symbolic_too_large
unknown_large_lcm,841,212,1968,4392,1.0,15376201 mod 508588080,symbolic_too_large
unknown_large_lcm,529,244,1968,4391,1.0,13093609 mod 187867680,symbolic_too_large
unknown_large_lcm,529,244,2256,4389,1.0,11532049 mod 187867680,symbolic_too_large
unknown_large_lcm,841,212,944,4346,1.0,15976801 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,1712,4346,1.0,15976801 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,2832,4346,1.0,15976801 mod 508588080,symbolic_too_large
unknown_large_lcm,361,236,1328,4299,1.0,10330681 mod 173453280,symbolic_too_large
unknown_large_lcm,961,236,3128,4244,0.9325422983959569,11772721 mod 132372240,symbolic_too_large
unknown_large_lcm,841,212,6180,4221,1.0,5086121881 mod 319901902320,symbolic_too_large
unknown_large_lcm,289,116,2544,4188,0.8182883939038686,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,529,244,2544,4159,1.0,13093609 mod 187867680,symbolic_too_large
unknown_large_lcm,841,212,2256,4087,1.0,15976801 mod 508588080,symbolic_too_large
unknown_large_lcm,841,212,3760,4087,1.0,15976801 mod 508588080,symbolic_too_large
independent,361,236,2480,4082,1.0,9249601 mod 173453280,independent
independent,841,212,2480,4069,1.0,15976801 mod 508588080,independent
unknown_large_lcm,289,116,944,3918,0.7786168521462639,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,289,116,2832,3918,0.7775352252431038,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,961,236,1328,3909,1.0,12853801 mod 132372240,symbolic_too_large
unknown_large_lcm,529,244,6608,3903,1.0,13093609 mod 187867680,symbolic_too_large
unknown_large_lcm,361,236,1968,3817,1.0,10330681 mod 173453280,symbolic_too_large
unknown_large_lcm,961,236,5512,3771,1.0,529489921 mod 209280511440,symbolic_too_large
unknown_large_lcm,289,116,3008,3691,0.9879550321199143,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,961,236,2544,3682,1.0,12853801 mod 132372240,symbolic_too_large
unknown_large_lcm,361,236,5848,3672,0.9994556341861731,10330681 mod 173453280,symbolic_too_large
unknown_large_lcm,289,116,1968,3498,0.732872407291012,4564849 mod 38798760,symbolic_too_large
unknown_large_lcm,961,236,1968,3459,1.0,12853801 mod 132372240,symbolic_too_large
unknown_large_lcm,289,116,2256,3355,0.8455141129032258,4564849 mod 38798760,symbolic_too_large
independent,529,244,6448,3313,1.0,13093609 mod 187867680,independent
unknown_large_lcm,361,236,7224,3297,1.0,520600441 mod 67820232480,symbolic_too_large
unknown_large_lcm,529,244,7812,3270,0.823262839879154,11532049 mod 187867680,symbolic_too_large
independent,289,244,248,3257,1.0,77717929 mod 130286236080,independent
unknown_large_lcm,289,116,7620,3233,1.0,77717929 mod 130286236080,symbolic_too_large
unknown_large_lcm,529,244,8584,3223,0.9969068976183112,189309649 mod 203460697440,symbolic_too_large
unknown_large_lcm,289,244,344,3067,1.0,427267129 mod 110654063520,symbolic_too_large
unknown_large_lcm,529,244,9380,2666,1.0,113098385929 mod 964324801440,symbolic_too_large
unknown_large_lcm,289,116,8520,2632,1.0,77717929 mod 130286236080,symbolic_too_large
independent,841,212,5016,2613,1.0,5086121881 mod 319901902320,independent
unknown_large_lcm,289,244,404,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,424,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,428,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,436,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
independent,289,244,488,2310,1.0,333088075609 mod 957514598040,independent
unknown_large_lcm,289,244,536,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,556,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,568,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,664,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,852,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,1068,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,1128,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,1644,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,1704,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,1940,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,2120,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
independent,289,244,2440,2310,1.0,333088075609 mod 957514598040,independent
unknown_large_lcm,289,244,2796,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,2920,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,3608,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,3692,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,3980,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,4108,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
unknown_large_lcm,289,244,4520,2310,1.0,333088075609 mod 957514598040,symbolic_too_large
