class_id,modulus,residue,d,a,b,rule_modulus,covered_subclasses
1,120120,529,11,10,34,340,184
1,120120,529,47,4,184,184,120
1,120120,529,23,24,68,408,84
1,120120,529,31,56,68,952,84
1,120120,529,95,68,312,5304,84
1,120120,529,35,2,138,276,48
1,120120,529,71,8,276,552,48
1,120120,529,95,104,276,7176,48
1,120120,529,71,12,272,816,36
1,120120,529,87,161,187,120428,4
5,187867680,360889,11,6,38,228,74
5,187867680,360889,23,16,76,304,37
5,187867680,360889,19,2,74,148,32
1584,132070979040,3381979129,47,36,152,1368,1
1600,132070979040,6387862009,311,180,1064,47880,1
1603,132070979040,6951465049,47,36,152,1368,1
1622,132070979040,10520950969,47,36,152,1368,1
1628,132070979040,11648157049,23,18,74,1332,1
1641,132070979040,14090436889,47,36,152,1368,1
1657,132070979040,17096319769,311,180,1064,47880,1
1660,132070979040,17659922809,47,36,152,1368,1
1665,132070979040,18599261209,23,18,74,1332,1
1674,132070979040,20290070329,31,50,74,3700,1
1698,132070979040,24798894649,47,36,152,1368,1
1702,132070979040,25550365369,23,18,74,1332,1
1711,132070979040,27241174489,31,50,74,3700,1
1717,132070979040,28368380569,47,36,152,1368,1
1736,132070979040,31937866489,47,36,152,1368,1
1755,132070979040,35507352409,47,36,152,1368,1
1774,132070979040,39076838329,47,36,152,1368,1
1793,132070979040,42646324249,47,36,152,1368,1
1812,132070979040,46215810169,47,36,152,1368,1
1813,132070979040,46403677849,23,18,74,1332,1
1822,132070979040,48094486969,31,50,74,3700,1
1847,132070979040,52791178969,311,180,1064,47880,1
1850,132070979040,53354782009,23,18,74,1332,1
1850,132070979040,53354782009,47,36,152,1368,1
1859,132070979040,55045591129,31,50,74,3700,1
1869,132070979040,56924267929,47,36,152,1368,1
1887,132070979040,60305886169,23,18,74,1332,1
1888,132070979040,60493753849,47,36,152,1368,1
1896,132070979040,61996695289,31,50,74,3700,1
1907,132070979040,64063239769,47,36,152,1368,1
1924,132070979040,67256990329,23,18,74,1332,1
1926,132070979040,67632725689,47,36,152,1368,1
1945,132070979040,71202211609,47,36,152,1368,1
1961,132070979040,74208094489,23,18,74,1332,1
1964,132070979040,74771697529,47,36,152,1368,1
1983,132070979040,78341183449,47,36,152,1368,1
2002,132070979040,81910669369,47,36,152,1368,1
2007,132070979040,82850007769,31,50,74,3700,1
2021,132070979040,85480155289,47,36,152,1368,1
2035,132070979040,88110302809,23,18,74,1332,1
2040,132070979040,89049641209,47,36,152,1368,1
2044,132070979040,89801111929,31,50,74,3700,1
2059,132070979040,92619127129,47,36,152,1368,1
2072,132070979040,95061406969,23,18,74,1332,1
2075,132070979040,95625010009,311,180,1064,47880,1
2078,132070979040,96188613049,47,36,152,1368,1
2116,132070979040,103327584889,47,36,152,1368,1
2135,132070979040,106897070809,47,36,152,1368,1
2146,132070979040,108963615289,23,18,74,1332,1
2154,132070979040,110466556729,47,36,152,1368,1
2183,132070979040,115914719449,23,18,74,1332,1
2192,132070979040,117605528569,47,36,152,1368,1
2211,132070979040,121175014489,47,36,152,1368,1
2220,132070979040,122865823609,23,18,74,1332,1
2229,132070979040,124556632729,31,50,74,3700,1
2230,132070979040,124744500409,47,36,152,1368,1
2249,132070979040,128313986329,47,36,152,1368,1
2257,132070979040,129816927769,23,18,74,1332,1
2266,132070979040,131507736889,31,50,74,3700,1
2268,132070979040,131883472249,47,36,152,1368,1
7,187867680,601129,39,4,152,152,114
7,187867680,601129,11,6,38,228,57
7,187867680,601129,23,16,76,304,57
7,187867680,601129,47,36,152,1368,19
2713,203460697440,46779653449,311,28,1216,8512,1
2823,203460697440,67445098249,131,11,513,22572,1
3055,203460697440,111030400009,311,28,1216,8512,1
3450,203460697440,185238133609,131,11,513,22572,1
3454,203460697440,185989604329,311,28,1216,8512,1
12,187867680,1201729,31,8,116,232,82
12,187867680,1201729,11,3,41,492,54
12,187867680,1201729,43,29,143,16588,39
12,187867680,1201729,47,24,164,984,26
12,187867680,1201729,95,52,328,4264,26
12,187867680,1201729,71,120,164,4920,26
12,187867680,1201729,35,17,123,8364,26
3563,223374671520,752672449,47,72,116,2088,1
3650,223374671520,17097160609,47,72,116,2088,1
3708,223374671520,27993486049,47,72,116,2088,1
3737,223374671520,33441648769,47,72,116,2088,1
3766,223374671520,38889811489,47,72,116,2088,1
3795,223374671520,44337974209,47,72,116,2088,1
3824,223374671520,49786136929,47,72,116,2088,1
3853,223374671520,55234299649,47,72,116,2088,1
3882,223374671520,60682462369,47,72,116,2088,1
3911,223374671520,66130625089,47,72,116,2088,1
3940,223374671520,71578787809,47,72,116,2088,1
3969,223374671520,77026950529,47,72,116,2088,1
3998,223374671520,82475113249,47,72,116,2088,1
4027,223374671520,87923275969,47,72,116,2088,1
4085,223374671520,98819601409,47,72,116,2088,1
4143,223374671520,109715926849,47,72,116,2088,1
4172,223374671520,115164089569,47,72,116,2088,1
4201,223374671520,120612252289,47,72,116,2088,1
4230,223374671520,126060415009,47,72,116,2088,1
4259,223374671520,131508577729,47,72,116,2088,1
4288,223374671520,136956740449,47,72,116,2088,1
4317,223374671520,142404903169,47,72,116,2088,1
4346,223374671520,147853065889,47,72,116,2088,1
4375,223374671520,153301228609,47,72,116,2088,1
4404,223374671520,158749391329,47,72,116,2088,1
4433,223374671520,164197554049,47,72,116,2088,1
4491,223374671520,175093879489,47,72,116,2088,1
4520,223374671520,180542042209,47,72,116,2088,1
4578,223374671520,191438367649,47,72,116,2088,1
4607,223374671520,196886530369,47,72,116,2088,1
4636,223374671520,202334693089,47,72,116,2088,1
4665,223374671520,207782855809,47,72,116,2088,1
4694,223374671520,213231018529,47,72,116,2088,1
4723,223374671520,218679181249,47,72,116,2088,1
14,187867680,1441969,39,4,152,152,114
14,187867680,1441969,11,6,38,228,57
14,187867680,1441969,47,36,152,1368,19
4877,203460697440,5073869329,111,64,380,6080,1
4878,203460697440,5261737009,23,38,54,2052,1
4935,203460697440,15970194769,23,38,54,2052,1
4991,203460697440,26490784849,111,64,380,6080,1
4992,203460697440,26678652529,23,38,54,2052,1
5049,203460697440,37387110289,23,38,54,2052,1
5143,203460697440,55046672209,111,64,380,6080,1
5163,203460697440,58804025809,23,38,54,2052,1
5219,203460697440,69324615889,111,64,380,6080,1
5220,203460697440,69512483569,23,38,54,2052,1
5238,203460697440,72894101809,111,64,380,6080,1
5277,203460697440,80220941329,23,38,54,2052,1
5314,203460697440,87172045489,111,64,380,6080,1
5333,203460697440,90741531409,111,64,380,6080,1
5334,203460697440,90929399089,23,38,54,2052,1
5371,203460697440,97880503249,111,64,380,6080,1
5390,203460697440,101449989169,111,64,380,6080,1
5391,203460697440,101637856849,23,38,54,2052,1
5409,203460697440,105019475089,111,64,380,6080,1
5428,203460697440,108588961009,111,64,380,6080,1
5448,203460697440,112346314609,23,38,54,2052,1
5505,203460697440,123054772369,23,38,54,2052,1
5599,203460697440,140714334289,111,64,380,6080,1
5619,203460697440,144471687889,23,38,54,2052,1
5676,203460697440,155180145649,23,38,54,2052,1
5694,203460697440,158561763889,111,64,380,6080,1
5713,203460697440,162131249809,111,64,380,6080,1
5731,203460697440,165512868049,719,68,2808,47736,1
5732,203460697440,165700735729,111,64,380,6080,1
5770,203460697440,172839707569,111,64,380,6080,1
5789,203460697440,176409193489,111,64,380,6080,1
5790,203460697440,176597061169,23,38,54,2052,1
5884,203460697440,194256623089,111,64,380,6080,1
5904,203460697440,198013976689,23,38,54,2052,1
5922,203460697440,201395594929,111,64,380,6080,1
16,187867680,1682209,39,4,152,152,58
16,187867680,1682209,31,8,116,232,34
6025,103515091680,1128888289,47,72,116,2088,1
6571,310545275040,104643979969,131,11,513,22572,1
6032,103515091680,2443962049,47,36,152,1368,1
6033,103515091680,2631829729,111,19,425,32300,1
6051,103515091680,6013447969,47,36,152,1368,1
6063,103515091680,8267860129,131,11,513,22572,1
6070,103515091680,9582933889,47,36,152,1368,1
6072,103515091680,9958669249,23,38,54,2052,1
6083,103515091680,12025213729,47,72,116,2088,1
6089,103515091680,13152419809,47,36,152,1368,1
6101,103515091680,15406831969,131,11,513,22572,1
6105,103515091680,16158302689,311,180,1064,47880,1
6110,103515091680,17097641089,23,38,54,2052,1
6112,103515091680,17473376449,47,72,116,2088,1
6127,103515091680,20291391649,47,36,152,1368,1
6139,103515091680,22545803809,131,11,513,22572,1
6141,103515091680,22921539169,47,72,116,2088,1
6146,103515091680,23860877569,47,36,152,1368,1
6148,103515091680,24236612929,23,38,54,2052,1
6165,103515091680,27430363489,47,36,152,1368,1
6170,103515091680,28369701889,47,72,116,2088,1
6177,103515091680,29684775649,191,300,464,34800,1
6184,103515091680,30999849409,47,36,152,1368,1
6186,103515091680,31375584769,23,38,54,2052,1
6203,103515091680,34569335329,47,36,152,1368,1
6204,103515091680,34757203009,111,19,425,32300,1
6222,103515091680,38138821249,47,36,152,1368,1
6223,103515091680,38326688929,111,19,425,32300,1
6228,103515091680,39266027329,47,72,116,2088,1
6241,103515091680,41708307169,47,36,152,1368,1
6242,103515091680,41896174849,111,19,425,32300,1
6243,103515091680,42084042529,23,38,54,2052,1
6257,103515091680,44714190049,47,72,116,2088,1
6260,103515091680,45277793089,47,36,152,1368,1
6279,103515091680,48847279009,47,36,152,1368,1
6281,103515091680,49223014369,23,38,54,2052,1
6293,103515091680,51477426529,191,300,464,34800,1
6299,103515091680,52604632609,111,19,425,32300,1
6315,103515091680,55610515489,47,72,116,2088,1
6317,103515091680,55986250849,47,36,152,1368,1
6318,103515091680,56174118529,111,19,425,32300,1
6319,103515091680,56361986209,23,38,54,2052,1
6344,103515091680,61058678209,47,72,116,2088,1
6348,103515091680,61810148929,131,11,513,22572,1
6355,103515091680,63125222689,47,36,152,1368,1
6357,103515091680,63500958049,23,38,54,2052,1
6373,103515091680,66506840929,47,72,116,2088,1
6374,103515091680,66694708609,47,36,152,1368,1
6375,103515091680,66882576289,111,19,425,32300,1
6390,103515091680,69700591489,311,180,1064,47880,1
6402,103515091680,71955003649,47,72,116,2088,1
6431,103515091680,77403166369,47,36,152,1368,1
6432,103515091680,77591034049,111,19,425,32300,1
6450,103515091680,80972652289,47,36,152,1368,1
6460,103515091680,82851329089,47,72,116,2088,1
6469,103515091680,84542138209,47,36,152,1368,1
6489,103515091680,88299491809,47,72,116,2088,1
6490,103515091680,88487359489,23,38,54,2052,1
6496,103515091680,89614565569,191,300,464,34800,1
6504,103515091680,91117507009,311,180,1064,47880,1
6507,103515091680,91681110049,47,36,152,1368,1
6518,103515091680,93747654529,47,72,116,2088,1
6519,103515091680,93935522209,131,11,513,22572,1
6526,103515091680,95250595969,47,36,152,1368,1
6542,103515091680,98256478849,143,108,464,12528,1
6545,103515091680,98820081889,47,36,152,1368,1
6547,103515091680,99195817249,47,72,116,2088,1
6881,310545275040,202710908929,23,38,54,2052,1
6564,103515091680,102389567809,47,36,152,1368,1
6565,103515091680,102577435489,111,19,425,32300,1
18,187867680,1922449,11,6,38,228,290
18,187867680,1922449,31,8,116,232,170
19,187867680,2042569,15,2,58,116,118
19,187867680,2042569,31,8,116,232,59
19,187867680,2042569,119,12,464,1392,59
19,187867680,2042569,11,15,29,1740,59
19,187867680,2042569,95,3,377,4524,59
19,187867680,2042569,43,29,143,16588,59
19,187867680,2042569,15,1,59,236,44
9671,321441600480,4135131529,47,72,116,2088,1
9700,321441600480,9583294249,47,72,116,2088,1
9729,321441600480,15031456969,47,72,116,2088,1
9758,321441600480,20479619689,47,72,116,2088,1
9787,321441600480,25927782409,47,72,116,2088,1
9816,321441600480,31375945129,47,72,116,2088,1
9845,321441600480,36824107849,47,72,116,2088,1
9874,321441600480,42272270569,47,72,116,2088,1
9903,321441600480,47720433289,47,72,116,2088,1
9932,321441600480,53168596009,47,72,116,2088,1
9961,321441600480,58616758729,47,72,116,2088,1
9990,321441600480,64064921449,47,72,116,2088,1
10019,321441600480,69513084169,47,72,116,2088,1
10048,321441600480,74961246889,47,72,116,2088,1
10077,321441600480,80409409609,47,72,116,2088,1
10106,321441600480,85857572329,47,72,116,2088,1
10135,321441600480,91305735049,47,72,116,2088,1
10164,321441600480,96753897769,47,72,116,2088,1
10193,321441600480,102202060489,47,72,116,2088,1
10251,321441600480,113098385929,47,72,116,2088,1
10280,321441600480,118546548649,47,72,116,2088,1
10309,321441600480,123994711369,47,72,116,2088,1
10338,321441600480,129442874089,47,72,116,2088,1
10367,321441600480,134891036809,47,72,116,2088,1
10396,321441600480,140339199529,47,72,116,2088,1
10425,321441600480,145787362249,47,72,116,2088,1
10454,321441600480,151235524969,47,72,116,2088,1
10483,321441600480,156683687689,47,72,116,2088,1
10512,321441600480,162131850409,47,72,116,2088,1
10541,321441600480,167580013129,47,72,116,2088,1
10570,321441600480,173028175849,47,72,116,2088,1
10599,321441600480,178476338569,47,72,116,2088,1
10628,321441600480,183924501289,47,72,116,2088,1
10657,321441600480,189372664009,47,72,116,2088,1
10686,321441600480,194820826729,47,72,116,2088,1
10715,321441600480,200268989449,47,72,116,2088,1
10744,321441600480,205717152169,47,72,116,2088,1
10773,321441600480,211165314889,47,72,116,2088,1
10860,321441600480,227509803049,47,72,116,2088,1
10889,321441600480,232957965769,47,72,116,2088,1
10947,321441600480,243854291209,47,72,116,2088,1
10976,321441600480,249302453929,47,72,116,2088,1
11005,321441600480,254750616649,47,72,116,2088,1
11034,321441600480,260198779369,47,72,116,2088,1
11063,321441600480,265646942089,47,72,116,2088,1
11092,321441600480,271095104809,47,72,116,2088,1
11121,321441600480,276543267529,47,72,116,2088,1
11150,321441600480,281991430249,47,72,116,2088,1
11179,321441600480,287439592969,47,72,116,2088,1
11208,321441600480,292887755689,47,72,116,2088,1
11295,321441600480,309232243849,47,72,116,2088,1
11324,321441600480,314680406569,47,72,116,2088,1
11353,321441600480,320128569289,47,72,116,2088,1
21,187867680,2282809,47,2,186,372,82
21,187867680,2282809,71,120,164,4920,58
21,187867680,2282809,39,32,124,992,39
21,187867680,2282809,95,8,372,744,39
21,187867680,2282809,71,124,160,4960,39
11760,238779821280,45278393689,263,396,656,64944,1
12308,238779821280,148229882329,143,14,558,7812,1
12401,238779821280,165701576569,143,14,558,7812,1
12468,238779821280,178288711129,431,248,1476,91512,1
12525,238779821280,188997168889,143,14,558,7812,1
12703,238779821280,222437615929,263,396,656,64944,1
12711,238779821280,223940557369,143,14,558,7812,1
22,187867680,2402929,39,4,152,152,58
22,187867680,2402929,15,2,58,116,34
22,187867680,2402929,11,15,29,1740,17
12820,103515091680,1693212049,47,72,116,2088,1
12823,103515091680,2256815089,47,36,152,1368,1
12842,103515091680,5826301009,47,36,152,1368,1
12844,103515091680,6202036369,23,38,54,2052,1
12878,103515091680,12589537489,47,72,116,2088,1
12880,103515091680,12965272849,47,36,152,1368,1
12882,103515091680,13341008209,23,38,54,2052,1
12907,103515091680,18037700209,47,72,116,2088,1
12918,103515091680,20104244689,47,36,152,1368,1
12936,103515091680,23485862929,47,72,116,2088,1
12937,103515091680,23673730609,47,36,152,1368,1
12939,103515091680,24049465969,23,38,54,2052,1
12965,103515091680,28934025649,47,72,116,2088,1
12994,103515091680,34382188369,47,36,152,1368,3
12994,103515091680,34382188369,395,14,1566,21924,1
13013,103515091680,37951674289,47,36,152,1368,1
13023,103515091680,39830351089,47,72,116,2088,1
13032,103515091680,41521160209,47,36,152,1368,1
13053,103515091680,45466381489,23,38,54,2052,1
13070,103515091680,48660132049,47,36,152,1368,1
13081,103515091680,50726676529,47,72,116,2088,1
13108,103515091680,55799103889,47,36,152,1368,1
13110,103515091680,56174839249,47,72,116,2088,3
13110,103515091680,56174839249,23,38,54,2052,1
13127,103515091680,59368589809,47,36,152,1368,1
13143,103515091680,62374472689,311,180,1064,47880,1
13146,103515091680,62938075729,47,36,152,1368,1
13148,103515091680,63313811089,23,38,54,2052,1
13165,103515091680,66507561649,47,36,152,1368,1
13184,103515091680,70077047569,47,36,152,1368,1
13186,103515091680,70452782929,23,38,54,2052,1
13190,103515091680,71204253649,251,29,975,113100,1
13197,103515091680,72519327409,47,72,116,2088,1
13504,310545275040,279549510769,395,14,1566,21924,1
13203,103515091680,73646533489,47,36,152,1368,1
13219,103515091680,76652416369,251,29,975,113100,1
13224,103515091680,77591754769,23,38,54,2052,1
13226,103515091680,77967490129,47,72,116,2088,1
13241,103515091680,80785505329,47,36,152,1368,1
13255,103515091680,83415652849,47,72,116,2088,1
13260,103515091680,84354991249,47,36,152,1368,1
13281,103515091680,88300212529,23,38,54,2052,1
13284,103515091680,88863815569,47,72,116,2088,1
13298,103515091680,91493963089,47,36,152,1368,1
13317,103515091680,95063449009,47,36,152,1368,1
13319,103515091680,95439184369,23,38,54,2052,1
13336,103515091680,98632934929,47,36,152,1368,1
13342,103515091680,99760141009,47,72,116,2088,1
13355,103515091680,102202420849,47,36,152,1368,1
13357,103515091680,102578156209,23,38,54,2052,1
24,187867680,2643169,15,2,58,116,62
24,187867680,2643169,47,2,186,372,54
24,187867680,2643169,11,15,29,1740,29
24,187867680,2643169,95,8,372,744,26
13589,168893044320,1317716929,71,36,248,2232,1
13614,168893044320,6014408929,251,29,975,113100,1
13621,168893044320,7329482689,47,72,116,2088,1
13628,168893044320,8644556449,191,300,464,34800,1
13651,168893044320,12965513089,71,36,248,2232,1
13682,168893044320,18789411169,71,36,248,2232,1
13713,168893044320,24613309249,71,36,248,2232,1
13737,168893044320,29122133569,47,72,116,2088,1
13744,168893044320,30437207329,71,36,248,2232,1
13766,168893044320,34570296289,47,72,116,2088,1
13775,168893044320,36261105409,71,36,248,2232,1
13795,168893044320,40018459009,47,72,116,2088,1
13802,168893044320,41333532769,191,300,464,34800,1
13806,168893044320,42085003489,71,36,248,2232,1
13824,168893044320,45466621729,47,72,116,2088,1
13837,168893044320,47908901569,71,36,248,2232,1
13853,168893044320,50914784449,47,72,116,2088,1
13868,168893044320,53732799649,71,36,248,2232,1
13882,168893044320,56362947169,47,72,116,2088,1
13899,168893044320,59556697729,71,36,248,2232,1
13911,168893044320,61811109889,47,72,116,2088,1
13930,168893044320,65380595809,71,36,248,2232,1
13940,168893044320,67259272609,47,72,116,2088,1
13957,168893044320,70453023169,287,32,1116,8928,1
13969,168893044320,72707435329,47,72,116,2088,1
13992,168893044320,77028391969,71,36,248,2232,1
13998,168893044320,78155598049,47,72,116,2088,1
14001,168893044320,78719201089,143,14,558,7812,1
14027,168893044320,83603760769,47,72,116,2088,1
14054,168893044320,88676188129,71,36,248,2232,1
14056,168893044320,89051923489,47,72,116,2088,1
14085,168893044320,94500086209,47,72,116,2088,1
14085,168893044320,94500086209,71,36,248,2232,1
14114,168893044320,99948248929,47,72,116,2088,1
14116,168893044320,100323984289,71,36,248,2232,1
14121,168893044320,101263322689,191,300,464,34800,1
14143,168893044320,105396411649,47,72,116,2088,1
14147,168893044320,106147882369,71,36,248,2232,1
14156,168893044320,107838691489,143,14,558,7812,1
14172,168893044320,110844574369,47,72,116,2088,1
14178,168893044320,111971780449,71,36,248,2232,1
14201,168893044320,116292737089,47,72,116,2088,1
14209,168893044320,117795678529,71,36,248,2232,1
14230,168893044320,121740899809,47,72,116,2088,1
14236,168893044320,122868105889,287,32,1116,8928,1
14259,168893044320,127189062529,47,72,116,2088,1
14288,168893044320,132637225249,47,72,116,2088,1
14302,168893044320,135267372769,71,36,248,2232,1
14317,168893044320,138085387969,47,72,116,2088,1
14333,168893044320,141091270849,71,36,248,2232,1
14339,168893044320,142218476929,251,29,975,113100,1
14346,168893044320,143533550689,47,72,116,2088,1
14353,168893044320,144848624449,191,300,464,34800,1
14364,168893044320,146915168929,71,36,248,2232,1
14368,168893044320,147666639649,251,29,975,113100,1
14375,168893044320,148981713409,47,72,116,2088,1
14404,168893044320,154429876129,47,72,116,2088,1
14426,168893044320,158562965089,71,36,248,2232,1
14433,168893044320,159878038849,47,72,116,2088,1
14457,168893044320,164386863169,71,36,248,2232,1
14462,168893044320,165326201569,47,72,116,2088,1
26,187867680,2883409,39,4,152,152,190
26,187867680,2883409,11,6,38,228,95
14738,339101162400,11838547249,111,64,380,6080,1
14776,339101162400,18977519089,111,64,380,6080,1
14814,339101162400,26116490929,111,64,380,6080,1
14833,339101162400,29685976849,111,64,380,6080,1
14852,339101162400,33255462769,111,64,380,6080,1
14890,339101162400,40394434609,111,64,380,6080,1
14928,339101162400,47533406449,111,64,380,6080,1
14985,339101162400,58241864209,111,64,380,6080,1
15061,339101162400,72519807889,111,64,380,6080,1
15080,339101162400,76089293809,111,64,380,6080,1
15099,339101162400,79658779729,111,64,380,6080,1
15118,339101162400,83228265649,111,64,380,6080,1
15194,339101162400,97506209329,111,64,380,6080,1
15327,339101162400,122492610769,111,64,380,6080,1
15403,339101162400,136770554449,111,64,380,6080,1
15422,339101162400,140340040369,111,64,380,6080,1
15441,339101162400,143909526289,111,64,380,6080,1
15536,339101162400,161756955889,111,64,380,6080,1
15688,339101162400,190312843249,111,64,380,6080,1
15726,339101162400,197451815089,111,64,380,6080,1
15783,339101162400,208160272849,111,64,380,6080,1
15973,339101162400,243855132049,111,64,380,6080,1
15992,339101162400,247424617969,111,64,380,6080,1
16258,339101162400,297397420849,111,64,380,6080,1
16315,339101162400,308105878609,111,64,380,6080,1
16353,339101162400,315244850449,111,64,380,6080,1
16391,339101162400,322383822289,111,64,380,6080,1
16448,339101162400,333092280049,111,64,380,6080,1
28,187867680,3123649,11,1,43,172,118
28,187867680,3123649,87,4,344,344,59
28,187867680,3123649,23,6,86,516,59
28,187867680,3123649,47,16,172,688,59
28,187867680,3123649,95,172,208,8944,59
29,187867680,3243769,39,4,152,152,62
29,187867680,3243769,95,8,372,744,34
29,187867680,3243769,71,124,160,4960,17
19077,110654063520,754714489,59,98,138,13524,1
19084,110654063520,2069788249,59,98,138,13524,1
19085,110654063520,2257655929,59,98,138,13524,1
19087,110654063520,2633391289,47,36,152,1368,1
19091,110654063520,3384862009,59,98,138,13524,1
19092,110654063520,3572729689,59,98,138,13524,1
19098,110654063520,4699935769,59,98,138,13524,1
19106,110654063520,6202877209,47,36,152,1368,1
19110,110654063520,6954347929,59,98,138,13524,1
19111,110654063520,7142215609,59,98,138,13524,1
19117,110654063520,8269421689,59,98,138,13524,1
19118,110654063520,8457289369,59,98,138,13524,1
19119,110654063520,8645157049,59,98,138,13524,1
19120,110654063520,8833024729,59,98,138,13524,1
19125,110654063520,9772363129,47,36,152,1368,1
19133,110654063520,11275304569,59,98,138,13524,1
19141,110654063520,12778246009,59,98,138,13524,1
19144,110654063520,13341849049,47,36,152,1368,1
19148,110654063520,14093319769,59,98,138,13524,1
19152,110654063520,14844790489,59,98,138,13524,1
19153,110654063520,15032658169,59,98,138,13524,1
19155,110654063520,15408393529,59,98,138,13524,1
19173,110654063520,18790011769,59,98,138,13524,1
19174,110654063520,18977879449,59,98,138,13524,1
19176,110654063520,19353614809,59,98,138,13524,1
19181,110654063520,20292953209,59,98,138,13524,1
19182,110654063520,20480820889,47,36,152,1368,1
19187,110654063520,21420159289,59,98,138,13524,1
19188,110654063520,21608026969,59,98,138,13524,1
19190,110654063520,21983762329,59,98,138,13524,1
19201,110654063520,24050306809,47,36,152,1368,1
19211,110654063520,25928983609,59,98,138,13524,1
19215,110654063520,26680454329,59,98,138,13524,1
19218,110654063520,27244057369,59,98,138,13524,1
19220,110654063520,27619792729,47,36,152,1368,1
19229,110654063520,29310601849,59,98,138,13524,1
19236,110654063520,30625675609,59,98,138,13524,1
19239,110654063520,31189278649,47,36,152,1368,1
19243,110654063520,31940749369,59,98,138,13524,1
19244,110654063520,32128617049,59,98,138,13524,1
19250,110654063520,33255823129,59,98,138,13524,1
19251,110654063520,33443690809,59,98,138,13524,1
19252,110654063520,33631558489,59,98,138,13524,1
19253,110654063520,33819426169,59,98,138,13524,1
19264,110654063520,35885970649,59,98,138,13524,1
19267,110654063520,36449573689,59,98,138,13524,1
19271,110654063520,37201044409,59,98,138,13524,1
19272,110654063520,37388912089,59,98,138,13524,1
19277,110654063520,38328250489,47,36,152,1368,1
19281,110654063520,39079721209,59,98,138,13524,1
19288,110654063520,40394794969,59,98,138,13524,1
19296,110654063520,41897736409,47,36,152,1368,1
19300,110654063520,42649207129,59,98,138,13524,1
19302,110654063520,43024942489,59,98,138,13524,1
