class_id,modulus,residue,d,a,b,rule_modulus,covered_subclasses
27949,146348922720,91496245369,47,36,152,1368,1
27961,146348922720,93750657529,167,92,576,13248,1
27968,146348922720,95065731289,47,36,152,1368,1
27976,146348922720,96568672729,167,92,576,13248,1
27987,146348922720,98635217209,47,36,152,1368,1
28529,439046768160,391333062649,167,92,576,13248,1
27988,146348922720,98823084889,167,92,576,13248,1
28006,146348922720,102204703129,47,36,152,1368,1
28025,146348922720,105774189049,47,36,152,1368,1
28031,146348922720,106901395129,167,92,576,13248,1
28045,146348922720,109531542649,167,92,576,13248,1
28061,146348922720,112537425529,167,92,576,13248,1
28062,146348922720,112725293209,167,92,576,13248,1
28063,146348922720,112913160889,47,36,152,1368,1
28067,146348922720,113664631609,167,92,576,13248,1
28082,146348922720,116482646809,47,36,152,1368,1
28098,146348922720,119488529689,167,92,576,13248,1
28120,146348922720,123621618649,47,36,152,1368,1
28128,146348922720,125124560089,167,92,576,13248,1
28139,146348922720,127191104569,47,36,152,1368,1
28147,146348922720,128694046009,167,92,576,13248,1
28164,146348922720,131887796569,167,92,576,13248,1
28169,146348922720,132827134969,167,92,576,13248,1
28177,146348922720,134330076409,47,36,152,1368,2
28177,146348922720,134330076409,167,92,576,13248,1
28188,146348922720,136396620889,167,92,576,13248,1
28193,146348922720,137335959289,167,92,576,13248,1
28196,146348922720,137899562329,47,36,152,1368,1
28635,439046768160,284248485049,167,92,576,13248,1
28205,146348922720,139590371449,167,92,576,13248,1
28215,146348922720,141469048249,47,36,152,1368,1
28234,146348922720,145038534169,47,36,152,1368,1
45,187867680,5165689,39,4,152,152,38
45,187867680,5165689,11,6,38,228,19
45,187867680,5165689,23,16,76,304,19
28656,67820232480,944504089,47,36,152,1368,1
28675,67820232480,4513990009,47,36,152,1368,1
28694,67820232480,8083475929,47,36,152,1368,1
28713,67820232480,11652961849,47,36,152,1368,1
28732,67820232480,15222447769,47,36,152,1368,1
28751,67820232480,18791933689,47,36,152,1368,1
28763,67820232480,21046345849,131,11,513,22572,1
28770,67820232480,22361419609,47,36,152,1368,1
28782,67820232480,24615831769,131,11,513,22572,1
28789,67820232480,25930905529,47,36,152,1368,1
28808,67820232480,29500391449,47,36,152,1368,1
28827,67820232480,33069877369,47,36,152,1368,1
28846,67820232480,36639363289,47,36,152,1368,1
28865,67820232480,40208849209,47,36,152,1368,1
28884,67820232480,43778335129,47,36,152,1368,1
28903,67820232480,47347821049,47,36,152,1368,1
28922,67820232480,50917306969,47,36,152,1368,1
28941,67820232480,54486792889,47,36,152,1368,1
28953,67820232480,56741205049,131,11,513,22572,1
28960,67820232480,58056278809,47,36,152,1368,1
28972,67820232480,60310690969,131,11,513,22572,1
28979,67820232480,61625764729,47,36,152,1368,1
28998,67820232480,65195250649,47,36,152,1368,1
46,187867680,5285809,15,2,58,116,74
46,187867680,5285809,31,8,116,232,37
46,187867680,5285809,11,15,29,1740,37
46,187867680,5285809,95,3,377,4524,37
29126,201582020640,3950507089,47,72,116,2088,1
29128,201582020640,4326242449,311,504,740,93240,1
29137,201582020640,6017051569,23,18,74,1332,1
29174,201582020640,12968155729,23,18,74,1332,1
29184,201582020640,14846832529,47,72,116,2088,1
29211,201582020640,19919259889,23,18,74,1332,1
29213,201582020640,20294995249,47,72,116,2088,1
29242,201582020640,25743157969,47,72,116,2088,1
29248,201582020640,26870364049,23,18,74,1332,1
29271,201582020640,31191320689,47,72,116,2088,1
29285,201582020640,33821468209,23,18,74,1332,1
29300,201582020640,36639483409,47,72,116,2088,1
29322,201582020640,40772572369,23,18,74,1332,1
29329,201582020640,42087646129,47,72,116,2088,1
29358,201582020640,47535808849,47,72,116,2088,1
29359,201582020640,47723676529,23,18,74,1332,1
29387,201582020640,52983971569,47,72,116,2088,1
29396,201582020640,54674780689,23,18,74,1332,1
29416,201582020640,58432134289,47,72,116,2088,1
29432,201582020640,61438017169,647,72,2516,45288,1
29433,201582020640,61625884849,23,18,74,1332,1
29445,201582020640,63880297009,47,72,116,2088,1
29503,201582020640,74776622449,47,72,116,2088,1
29507,201582020640,75528093169,23,18,74,1332,1
29561,201582020640,85672947889,47,72,116,2088,1
29590,201582020640,91121110609,47,72,116,2088,1
29619,201582020640,96569273329,47,72,116,2088,1
29646,201582020640,101641700689,311,504,740,93240,1
29648,201582020640,102017436049,47,72,116,2088,1
29655,201582020640,103332509809,23,18,74,1332,1
29692,201582020640,110283613969,23,18,74,1332,1
29729,201582020640,117234718129,23,18,74,1332,1
29735,201582020640,118361924209,47,72,116,2088,1
29764,201582020640,123810086929,47,72,116,2088,1
29766,201582020640,124185822289,23,18,74,1332,1
29793,201582020640,129258249649,47,72,116,2088,1
29822,201582020640,134706412369,47,72,116,2088,1
29840,201582020640,138088030609,23,18,74,1332,1
29851,201582020640,140154575089,47,72,116,2088,1
29877,201582020640,145039134769,23,18,74,1332,1
29880,201582020640,145602737809,47,72,116,2088,1
29909,201582020640,151050900529,47,72,116,2088,1
29914,201582020640,151990238929,23,18,74,1332,1
29938,201582020640,156499063249,47,72,116,2088,1
29951,201582020640,158941343089,23,18,74,1332,1
29967,201582020640,161947225969,47,72,116,2088,1
29996,201582020640,167395388689,47,72,116,2088,1
30025,201582020640,172843551409,23,18,74,1332,1
30025,201582020640,172843551409,47,72,116,2088,1
30051,201582020640,177728111089,671,20,2664,13320,1
30054,201582020640,178291714129,47,72,116,2088,1
30062,201582020640,179794655569,23,18,74,1332,1
30083,201582020640,183739876849,47,72,116,2088,1
30099,201582020640,186745759729,23,18,74,1332,1
30112,201582020640,189188039569,47,72,116,2088,1
30136,201582020640,193696863889,23,18,74,1332,1
30141,201582020640,194636202289,47,72,116,2088,1
30170,201582020640,200084365009,47,72,116,2088,1
30173,201582020640,200647968049,23,18,74,1332,1
49,187867680,5646169,11,6,38,228,58
49,187867680,5646169,15,2,58,116,34
49,187867680,5646169,23,16,76,304,27
30354,103515091680,381381529,143,68,504,8568,1
30355,103515091680,569249209,143,68,504,8568,1
30360,103515091680,1508587609,47,72,116,2088,1
30369,103515091680,3199396729,47,36,152,1368,1
30369,103515091680,3199396729,143,68,504,8568,1
30379,103515091680,5078073529,143,68,504,8568,1
30389,103515091680,6956750329,47,72,116,2088,1
30393,103515091680,7708221049,143,68,504,8568,1
30394,103515091680,7896088729,143,68,504,8568,1
30397,103515091680,8459691769,143,68,504,8568,1
30398,103515091680,8647559449,143,68,504,8568,1
30405,103515091680,9962633209,143,68,504,8568,1
30406,103515091680,10150500889,143,68,504,8568,1
30408,103515091680,10526236249,143,68,504,8568,1
30411,103515091680,11089839289,143,68,504,8568,1
30418,103515091680,12404913049,47,72,116,2088,1
30419,103515091680,12592780729,131,11,513,22572,1
30424,103515091680,13532119129,143,68,504,8568,1
30426,103515091680,13907854489,47,36,152,1368,1
30434,103515091680,15410795929,143,68,504,8568,1
30444,103515091680,17289472729,143,68,504,8568,1
30445,103515091680,17477340409,143,68,504,8568,1
30445,103515091680,17477340409,47,36,152,1368,1
30449,103515091680,18228811129,143,68,504,8568,1
30451,103515091680,18604546489,143,68,504,8568,1
30464,103515091680,21046826329,47,36,152,1368,1
30464,103515091680,21046826329,143,68,504,8568,1
30474,103515091680,22925503129,143,68,504,8568,1
30476,103515091680,23301238489,47,72,116,2088,1
30481,103515091680,24240576889,143,68,504,8568,1
30483,103515091680,24616312249,47,36,152,1368,1
30495,103515091680,26870724409,131,11,513,22572,1
30502,103515091680,28185798169,143,68,504,8568,1
30502,103515091680,28185798169,47,36,152,1368,1
30508,103515091680,29313004249,143,68,504,8568,1
30518,103515091680,31191681049,143,68,504,8568,1
30519,103515091680,31379548729,143,68,504,8568,1
30521,103515091680,31755284089,47,36,152,1368,1
30529,103515091680,33258225529,143,68,504,8568,1
30534,103515091680,34197563929,47,72,116,2088,1
30534,103515091680,34197563929,143,68,504,8568,1
30537,103515091680,34761166969,143,68,504,8568,1
30540,103515091680,35324770009,47,36,152,1368,1
30541,103515091680,35512637689,143,68,504,8568,1
30548,103515091680,36827711449,143,68,504,8568,1
30563,103515091680,39645726649,47,72,116,2088,1
30564,103515091680,39833594329,143,68,504,8568,1
30568,103515091680,40585065049,143,68,504,8568,1
30577,103515091680,42275874169,143,68,504,8568,1
30578,103515091680,42463741849,47,36,152,1368,1
30590,103515091680,44718154009,131,11,513,22572,1
30592,103515091680,45093889369,47,72,116,2088,1
30594,103515091680,45469624729,143,68,504,8568,1
30595,103515091680,45657492409,143,68,504,8568,1
30597,103515091680,46033227769,47,36,152,1368,1
30597,103515091680,46033227769,143,68,504,8568,1
30601,103515091680,46784698489,143,68,504,8568,1
30603,103515091680,47160433849,143,68,504,8568,1
30605,103515091680,47536169209,143,68,504,8568,1
30608,103515091680,48099772249,143,68,504,8568,1
30611,103515091680,48663375289,143,68,504,8568,1
30615,103515091680,49414846009,143,68,504,8568,1
30616,103515091680,49602713689,47,36,152,1368,1
30621,103515091680,50542052089,47,72,116,2088,1
30625,103515091680,51293522809,143,68,504,8568,1
30628,103515091680,51857125849,143,68,504,8568,1
30635,103515091680,53172199609,47,36,152,1368,1
30640,103515091680,54111538009,143,68,504,8568,1
30647,103515091680,55426611769,143,68,504,8568,1
30651,103515091680,56178082489,311,180,1064,47880,1
30654,103515091680,56741685529,47,36,152,1368,1
30658,103515091680,57493156249,143,68,504,8568,1
30659,103515091680,57681023929,143,68,504,8568,1
30673,103515091680,60311171449,47,36,152,1368,1
30679,103515091680,61438377529,47,72,116,2088,1
30686,103515091680,62753451289,143,68,504,8568,1
30687,103515091680,62941318969,143,68,504,8568,1
30692,103515091680,63880657369,47,36,152,1368,1
30692,103515091680,63880657369,143,68,504,8568,1
30693,103515091680,64068525049,143,68,504,8568,1
30708,103515091680,66886540249,47,72,116,2088,1
30711,103515091680,67450143289,47,36,152,1368,1
30715,103515091680,68201614009,143,68,504,8568,1
30717,103515091680,68577349369,143,68,504,8568,1
30721,103515091680,69328820089,143,68,504,8568,1
30723,103515091680,69704555449,131,11,513,22572,1
30730,103515091680,71019629209,143,68,504,8568,1
30730,103515091680,71019629209,47,36,152,1368,1
30742,103515091680,73274041369,143,68,504,8568,1
30748,103515091680,74401247449,143,68,504,8568,1
30763,103515091680,77219262649,143,68,504,8568,1
30766,103515091680,77782865689,47,72,116,2088,1
30767,103515091680,77970733369,143,68,504,8568,1
30768,103515091680,78158601049,47,36,152,1368,1
30769,103515091680,78346468729,143,68,504,8568,1
30777,103515091680,79849410169,143,68,504,8568,1
30782,103515091680,80788748569,143,68,504,8568,1
30788,103515091680,81915954649,143,68,504,8568,3
30788,103515091680,81915954649,263,216,836,45144,1
30793,103515091680,82855293049,143,68,504,8568,1
30795,103515091680,83231028409,47,72,116,2088,1
30799,103515091680,83982499129,143,68,504,8568,1
30800,103515091680,84170366809,1031,380,3744,355680,3
30806,103515091680,85297572889,47,36,152,1368,1
30806,103515091680,85297572889,143,68,504,8568,1
30814,103515091680,86800514329,143,68,504,8568,1
30824,103515091680,88679191129,47,72,116,2088,1
30825,103515091680,88867058809,47,36,152,1368,1
30835,103515091680,90745735609,143,68,504,8568,1
30843,103515091680,92248677049,143,68,504,8568,1
30853,103515091680,94127353849,143,68,504,8568,1
30853,103515091680,94127353849,47,72,116,2088,1
30855,103515091680,94503089209,143,68,504,8568,1
30856,103515091680,94690956889,143,68,504,8568,1
30882,103515091680,99575516569,47,36,152,1368,1
30887,103515091680,100514854969,143,68,504,8568,1
30888,103515091680,100702722649,143,68,504,8568,1
30898,103515091680,102581399449,143,68,504,8568,1
30901,103515091680,103145002489,143,68,504,8568,1
30901,103515091680,103145002489,47,36,152,1368,1
50,187867680,5766289,95,4,376,376,158
50,187867680,5766289,119,2,474,948,90
50,187867680,5766289,71,2,282,564,77
50,187867680,5766289,63,94,158,14852,1
52,187867680,6006529,39,4,152,152,38
52,187867680,6006529,11,6,38,228,19
34977,67820232480,193874209,59,98,138,13524,1
34983,67820232480,1321080289,47,36,152,1368,1
34991,67820232480,2824021729,59,98,138,13524,1
34994,67820232480,3387624769,59,98,138,13524,1
34995,67820232480,3575492449,59,98,138,13524,1
35001,67820232480,4702698529,59,98,138,13524,1
35002,67820232480,4890566209,47,36,152,1368,1
35006,67820232480,5642036929,59,98,138,13524,1
35012,67820232480,6769243009,59,98,138,13524,1
35013,67820232480,6957110689,59,98,138,13524,1
35014,67820232480,7144978369,131,11,513,22572,1
35019,67820232480,8084316769,59,98,138,13524,1
35021,67820232480,8460052129,47,36,152,1368,1
35022,67820232480,8647919809,59,98,138,13524,1
35023,67820232480,8835787489,23,38,54,2052,1
35027,67820232480,9587258209,59,98,138,13524,1
35030,67820232480,10150861249,59,98,138,13524,1
35033,67820232480,10714464289,59,98,138,13524,1
35034,67820232480,10902331969,59,98,138,13524,1
35037,67820232480,11465935009,59,98,138,13524,1
35040,67820232480,12029538049,47,36,152,1368,1
35041,67820232480,12217405729,59,98,138,13524,1
35042,67820232480,12405273409,23,38,54,2052,1
35044,67820232480,12781008769,59,98,138,13524,1
35048,67820232480,13532479489,59,98,138,13524,1
35058,67820232480,15411156289,59,98,138,13524,1
35059,67820232480,15599023969,47,36,152,1368,1
35061,67820232480,15974759329,23,38,54,2052,1
35064,67820232480,16538362369,59,98,138,13524,1
35065,67820232480,16726230049,59,98,138,13524,1
35068,67820232480,17289833089,59,98,138,13524,1
35069,67820232480,17477700769,59,98,138,13524,1
35075,67820232480,18604906849,59,98,138,13524,1
35076,67820232480,18792774529,59,98,138,13524,1
35078,67820232480,19168509889,47,36,152,1368,1
35079,67820232480,19356377569,59,98,138,13524,1
35080,67820232480,19544245249,23,38,54,2052,1
35083,67820232480,20107848289,59,98,138,13524,1
35089,67820232480,21235054369,59,98,138,13524,1
35096,67820232480,22550128129,59,98,138,13524,1
35097,67820232480,22737995809,47,36,152,1368,1
35099,67820232480,23113731169,59,98,138,13524,1
35103,67820232480,23865201889,59,98,138,13524,1
35106,67820232480,24428804929,59,98,138,13524,1
35107,67820232480,24616672609,59,98,138,13524,1
35110,67820232480,25180275649,59,98,138,13524,1
35113,67820232480,25743878689,59,98,138,13524,1
35114,67820232480,25931746369,59,98,138,13524,1
35116,67820232480,26307481729,47,36,152,1368,1
35120,67820232480,27058952449,59,98,138,13524,1
35125,67820232480,27998290849,59,98,138,13524,1
35132,67820232480,29313364609,59,98,138,13524,1
35135,67820232480,29876967649,47,36,152,1368,1
35139,67820232480,30628438369,59,98,138,13524,1
35141,67820232480,31004173729,59,98,138,13524,1
35146,67820232480,31943512129,59,98,138,13524,1
35148,67820232480,32319247489,59,98,138,13524,1
35149,67820232480,32507115169,59,98,138,13524,1
35152,67820232480,33070718209,59,98,138,13524,1
35154,67820232480,33446453569,47,36,152,1368,1
35159,67820232480,34385791969,59,98,138,13524,1
35160,67820232480,34573659649,59,98,138,13524,1
35166,67820232480,35700865729,59,98,138,13524,1
35167,67820232480,35888733409,59,98,138,13524,1
35173,67820232480,37015939489,47,36,152,1368,1
35174,67820232480,37203807169,59,98,138,13524,1
35181,67820232480,38518880929,59,98,138,13524,1
35183,67820232480,38894616289,59,98,138,13524,1
35190,67820232480,40209690049,59,98,138,13524,1
35191,67820232480,40397557729,59,98,138,13524,1
35192,67820232480,40585425409,47,36,152,1368,1
35194,67820232480,40961160769,59,98,138,13524,1
35197,67820232480,41524763809,59,98,138,13524,1
35198,67820232480,41712631489,59,98,138,13524,1
35201,67820232480,42276234529,59,98,138,13524,1
35204,67820232480,42839837569,59,98,138,13524,1
35205,67820232480,43027705249,59,98,138,13524,1
35208,67820232480,43591308289,59,98,138,13524,1
35211,67820232480,44154911329,47,36,152,1368,1
35213,67820232480,44530646689,23,38,54,2052,1
35216,67820232480,45094249729,59,98,138,13524,1
35219,67820232480,45657852769,59,98,138,13524,1
35222,67820232480,46221455809,59,98,138,13524,1
35223,67820232480,46409323489,131,11,513,22572,1
35227,67820232480,47160794209,311,180,1064,47880,1
35229,67820232480,47536529569,59,98,138,13524,1
35230,67820232480,47724397249,47,36,152,1368,1
35232,67820232480,48100132609,23,38,54,2052,1
35239,67820232480,49415206369,59,98,138,13524,1
35244,67820232480,50354544769,59,98,138,13524,1
35249,67820232480,51293883169,47,36,152,1368,1
35250,67820232480,51481750849,59,98,138,13524,1
35251,67820232480,51669618529,23,38,54,2052,1
35253,67820232480,52045353889,59,98,138,13524,1
35257,67820232480,52796824609,59,98,138,13524,1
35258,67820232480,52984692289,59,98,138,13524,1
35260,67820232480,53360427649,59,98,138,13524,1
35261,67820232480,53548295329,59,98,138,13524,1
35265,67820232480,54299766049,59,98,138,13524,1
35268,67820232480,54863369089,47,36,152,1368,1
35272,67820232480,55614839809,59,98,138,13524,1
35274,67820232480,55990575169,59,98,138,13524,1
35278,67820232480,56742045889,59,98,138,13524,1
35281,67820232480,57305648929,59,98,138,13524,1
35285,67820232480,58057119649,59,98,138,13524,1
35286,67820232480,58244987329,59,98,138,13524,1
35287,67820232480,58432855009,47,36,152,1368,1
35295,67820232480,59935796449,59,98,138,13524,1
35296,67820232480,60123664129,59,98,138,13524,1
35299,67820232480,60687267169,59,98,138,13524,1
35300,67820232480,60875134849,59,98,138,13524,1
35303,67820232480,61438737889,59,98,138,13524,1
35306,67820232480,62002340929,47,36,152,1368,1
35307,67820232480,62190208609,59,98,138,13524,1
35310,67820232480,62753811649,59,98,138,13524,1
35316,67820232480,63881017729,59,98,138,13524,1
35317,67820232480,64068885409,59,98,138,13524,1
35320,67820232480,64632488449,59,98,138,13524,1
35323,67820232480,65196091489,59,98,138,13524,1
35324,67820232480,65383959169,59,98,138,13524,1
35325,67820232480,65571826849,47,36,152,1368,1
35327,67820232480,65947562209,59,98,138,13524,1
35330,67820232480,66511165249,59,98,138,13524,1
35331,67820232480,66699032929,59,98,138,13524,1
35335,67820232480,67450503649,59,98,138,13524,1
53,187867680,6126649,191,20,744,3720,274
53,187867680,6126649,35,3,137,1644,58
53,187867680,6126649,71,10,274,2740,29
53,187867680,6126649,183,184,548,25208,29
53,187867680,6126649,199,248,548,33976,1
55,187867680,6366889,11,6,38,228,290
55,187867680,6366889,15,2,58,116,170
55,187867680,6366889,119,12,464,1392,85
55,187867680,6366889,11,15,29,1740,85
58,187867680,6727249,39,4,152,152,114
58,187867680,6727249,11,6,38,228,57
43159,203460697440,1321801009,111,64,380,6080,1
43160,203460697440,1509668689,23,38,54,2052,1
43178,203460697440,4891286929,111,64,380,6080,1
43197,203460697440,8460772849,111,64,380,6080,1
43216,203460697440,12030258769,263,216,836,45144,1
43217,203460697440,12218126449,23,38,54,2052,1
43274,203460697440,22926584209,23,38,54,2052,1
43331,203460697440,33635041969,23,38,54,2052,1
43387,203460697440,44155632049,111,64,380,6080,1
43388,203460697440,44343499729,23,38,54,2052,1
43436,203460697440,53361148369,131,11,513,22572,1
43444,203460697440,54864089809,111,64,380,6080,1
43445,203460697440,55051957489,23,38,54,2052,1
43502,203460697440,65760415249,23,38,54,2052,1
43520,203460697440,69142033489,111,64,380,6080,1
43550,203460697440,74778063889,131,11,513,22572,1
43559,203460697440,76468873009,23,38,54,2052,1
43577,203460697440,79850491249,111,64,380,6080,1
43615,203460697440,86989463089,111,64,380,6080,1
43616,203460697440,87177330769,23,38,54,2052,1
43664,203460697440,96194979409,131,11,513,22572,1
43673,203460697440,97885788529,23,38,54,2052,1
43710,203460697440,104836892689,111,64,380,6080,1
43730,203460697440,108594246289,23,38,54,2052,1
43767,203460697440,115545350449,111,64,380,6080,1
43787,203460697440,119302704049,23,38,54,2052,1
43835,203460697440,128320352689,131,11,513,22572,1
43843,203460697440,129823294129,111,64,380,6080,1
43844,203460697440,130011161809,23,38,54,2052,1
43862,203460697440,133392780049,111,64,380,6080,1
43881,203460697440,136962265969,111,64,380,6080,1
43901,203460697440,140719619569,23,38,54,2052,1
43919,203460697440,144101237809,111,64,380,6080,1
43957,203460697440,151240209649,111,64,380,6080,1
44006,203460697440,160445725969,131,11,513,22572,1
44014,203460697440,161948667409,111,64,380,6080,1
44072,203460697440,172844992849,23,38,54,2052,1
44129,203460697440,183553450609,23,38,54,2052,1
44186,203460697440,194261908369,23,38,54,2052,1
44234,203460697440,203279557009,131,11,513,22572,1
60,187867680,6967489,39,4,152,152,62
60,187867680,6967489,95,8,372,744,34
44344,110654063520,946305889,131,18,506,9108,3
44351,110654063520,2261379649,47,36,152,1368,1
44352,110654063520,2449247329,131,18,506,9108,1
44353,110654063520,2637115009,23,38,54,2052,1
44355,110654063520,3012850369,131,18,506,9108,1
44357,110654063520,3388585729,131,18,506,9108,1
44362,110654063520,4327924129,131,18,506,9108,1
44370,110654063520,5830865569,71,36,248,2232,1
44370,110654063520,5830865569,47,36,152,1368,1
44375,110654063520,6770203969,131,18,506,9108,1
44381,110654063520,7897410049,131,18,506,9108,1
44389,110654063520,9400351489,47,36,152,1368,1
44399,110654063520,11279028289,131,18,506,9108,1
44401,110654063520,11654763649,71,36,248,2232,1
44401,110654063520,11654763649,131,18,506,9108,1
44408,110654063520,12969837409,47,36,152,1368,1
44414,110654063520,14097043489,131,18,506,9108,1
44420,110654063520,15224249569,131,18,506,9108,3
44424,110654063520,15975720289,131,18,506,9108,1
44425,110654063520,16163587969,131,18,506,9108,1
44426,110654063520,16351455649,131,18,506,9108,1
44432,110654063520,17478661729,71,36,248,2232,1
44438,110654063520,18605867809,131,18,506,9108,1
44443,110654063520,19545206209,131,18,506,9108,1
44446,110654063520,20108809249,47,36,152,1368,1
44451,110654063520,21048147649,131,18,506,9108,1
44454,110654063520,21611750689,131,18,506,9108,1
44463,110654063520,23302559809,71,36,248,2232,1
44467,110654063520,24054030529,131,18,506,9108,1
44469,110654063520,24429765889,131,18,506,9108,1
44471,110654063520,24805501249,131,18,506,9108,1
44482,110654063520,26872045729,131,18,506,9108,1
44483,110654063520,27059913409,131,18,506,9108,1
44484,110654063520,27247781089,47,36,152,1368,1
44488,110654063520,27999251809,131,18,506,9108,1
44490,110654063520,28374987169,131,18,506,9108,1
44494,110654063520,29126457889,71,36,248,2232,1
44498,110654063520,29877928609,131,18,506,9108,1
44501,110654063520,30441531649,131,18,506,9108,1
44502,110654063520,30629399329,131,18,506,9108,1
44503,110654063520,30817267009,47,36,152,1368,1
44507,110654063520,31568737729,131,18,506,9108,1
44508,110654063520,31756605409,131,18,506,9108,1
44533,110654063520,36453297409,131,18,506,9108,1
44541,110654063520,37956238849,47,36,152,1368,1
44541,110654063520,37956238849,131,18,506,9108,1
44542,110654063520,38144106529,131,18,506,9108,1
44543,110654063520,38331974209,23,38,54,2052,1
44545,110654063520,38707709569,131,18,506,9108,1
44546,110654063520,38895577249,131,18,506,9108,1
44550,110654063520,39647047969,131,18,506,9108,1
44560,110654063520,41525724769,47,36,152,1368,1
44564,110654063520,42277195489,131,18,506,9108,1
44565,110654063520,42465063169,143,14,558,7812,1
44565,110654063520,42465063169,131,18,506,9108,1
44566,110654063520,42652930849,131,18,506,9108,1
44571,110654063520,43592269249,131,18,506,9108,1
44579,110654063520,45095210689,47,36,152,1368,1
44583,110654063520,45846681409,131,18,506,9108,1
44587,110654063520,46598152129,71,36,248,2232,1
44592,110654063520,47537490529,131,18,506,9108,1
44595,110654063520,48101093569,131,18,506,9108,1
44596,110654063520,48288961249,131,18,506,9108,1
44597,110654063520,48476828929,131,18,506,9108,1
44598,110654063520,48664696609,47,36,152,1368,1
44598,110654063520,48664696609,131,18,506,9108,1
44600,110654063520,49040431969,23,38,54,2052,1
44604,110654063520,49791902689,131,18,506,9108,1
44606,110654063520,50167638049,131,18,506,9108,1
44607,110654063520,50355505729,131,18,506,9108,1
44610,110654063520,50919108769,131,18,506,9108,3
44612,110654063520,51294844129,131,18,506,9108,1
44617,110654063520,52234182529,47,36,152,1368,1
44618,110654063520,52422050209,71,36,248,2232,1
44619,110654063520,52609917889,23,38,54,2052,1
44625,110654063520,53737123969,131,18,506,9108,1
44626,110654063520,53924991649,131,18,506,9108,1
44630,110654063520,54676462369,131,18,506,9108,1
44636,110654063520,55803668449,47,36,152,1368,1
44642,110654063520,56930874529,131,18,506,9108,1
