class_id,modulus,residue,d,a,b,rule_modulus,covered_subclasses
44649,110654063520,58245948289,71,36,248,2232,1
44655,110654063520,59373154369,47,36,152,1368,1
44659,110654063520,60124625089,131,18,506,9108,1
44661,110654063520,60500360449,131,18,506,9108,1
44663,110654063520,60876095809,131,18,506,9108,1
44669,110654063520,62003301889,131,18,506,9108,1
44672,110654063520,62566904929,131,18,506,9108,1
44673,110654063520,62754772609,131,18,506,9108,1
44674,110654063520,62942640289,47,36,152,1368,1
44678,110654063520,63694111009,131,18,506,9108,1
44680,110654063520,64069846369,71,36,248,2232,1
44687,110654063520,65384920129,131,18,506,9108,1
44688,110654063520,65572787809,131,18,506,9108,1
44692,110654063520,66324258529,131,18,506,9108,1
44693,110654063520,66512126209,47,36,152,1368,1
44695,110654063520,66887861569,23,38,54,2052,1
44711,110654063520,69893744449,71,36,248,2232,1
44712,110654063520,70081612129,47,36,152,1368,1
44720,110654063520,71584553569,131,18,506,9108,1
44723,110654063520,72148156609,131,18,506,9108,1
44728,110654063520,73087495009,131,18,506,9108,1
44731,110654063520,73651098049,47,36,152,1368,1
44732,110654063520,73838965729,131,18,506,9108,1
44736,110654063520,74590436449,131,18,506,9108,1
44742,110654063520,75717642529,71,36,248,2232,1
44743,110654063520,75905510209,131,18,506,9108,1
44750,110654063520,77220583969,47,36,152,1368,1
44752,110654063520,77596319329,131,18,506,9108,1
44758,110654063520,78723525409,131,18,506,9108,1
44759,110654063520,78911393089,131,18,506,9108,1
44761,110654063520,79287128449,131,18,506,9108,1
44763,110654063520,79662863809,131,18,506,9108,1
44766,110654063520,80226466849,131,18,506,9108,1
44769,110654063520,80790069889,47,36,152,1368,1
44771,110654063520,81165805249,23,38,54,2052,1
44773,110654063520,81541540609,71,36,248,2232,1
44779,110654063520,82668746689,131,18,506,9108,1
44781,110654063520,83044482049,131,18,506,9108,3
44788,110654063520,84359555809,47,36,152,1368,1
44790,110654063520,84735291169,23,38,54,2052,1
44798,110654063520,86238232609,131,18,506,9108,1
44800,110654063520,86613967969,131,18,506,9108,1
44804,110654063520,87365438689,131,18,506,9108,1
44804,110654063520,87365438689,71,36,248,2232,1
44811,110654063520,88680512449,131,18,506,9108,1
44813,110654063520,89056247809,131,18,506,9108,1
44815,110654063520,89431983169,131,18,506,9108,1
44819,110654063520,90183453889,131,18,506,9108,1
44821,110654063520,90559189249,131,18,506,9108,1
44831,110654063520,92437866049,131,18,506,9108,1
44842,110654063520,94504410529,131,18,506,9108,1
44845,110654063520,95068013569,47,36,152,1368,1
44847,110654063520,95443748929,131,18,506,9108,1
44854,110654063520,96758822689,131,18,506,9108,1
44856,110654063520,97134558049,131,18,506,9108,1
44857,110654063520,97322425729,131,18,506,9108,3
44859,110654063520,97698161089,131,18,506,9108,1
44864,110654063520,98637499489,47,36,152,1368,1
44873,110654063520,100328308609,131,18,506,9108,1
44878,110654063520,101267647009,131,18,506,9108,1
44883,110654063520,102206985409,47,36,152,1368,1
44885,110654063520,102582720769,23,38,54,2052,1
44887,110654063520,102958456129,131,18,506,9108,1
44891,110654063520,103709926849,131,18,506,9108,1
44897,110654063520,104837132929,131,18,506,9108,1
44897,110654063520,104837132929,71,36,248,2232,1
44902,110654063520,105776471329,47,36,152,1368,1
44902,110654063520,105776471329,131,18,506,9108,1
44906,110654063520,106527942049,131,18,506,9108,1
44910,110654063520,107279412769,131,18,506,9108,1
44911,110654063520,107467280449,131,18,506,9108,1
44914,110654063520,108030883489,131,18,506,9108,1
44916,110654063520,108406618849,131,18,506,9108,1
44921,110654063520,109345957249,131,18,506,9108,1
44921,110654063520,109345957249,47,36,152,1368,1
62,187867680,7207729,11,6,38,228,370
62,187867680,7207729,19,2,74,148,170
63,187867680,7327849,35,38,102,3876,354
63,187867680,7327849,71,48,236,2832,102
63,187867680,7327849,47,36,152,1368,57
64,187867680,7447969,71,68,216,3672,361
64,187867680,7447969,71,114,170,19380,304
64,187867680,7447969,39,4,152,152,152
64,187867680,7447969,11,6,38,228,152
64,187867680,7447969,47,36,152,1368,57
65,187867680,7568089,311,20,1224,6120,1273
65,187867680,7568089,35,6,134,804,76
65,187867680,7568089,71,16,268,1072,38
65,187867680,7568089,311,105,1139,478380,38
67,187867680,7808329,39,4,152,152,146
67,187867680,7808329,43,26,146,3796,34
59404,260572472160,2637955849,47,36,152,1368,1
59423,260572472160,6207441769,47,36,152,1368,1
59434,260572472160,8273986249,191,180,584,26280,1
59439,260572472160,9213324649,95,146,234,34164,1
59442,260572472160,9776927689,47,36,152,1368,1
59461,260572472160,13346413609,47,36,152,1368,1
59480,260572472160,16915899529,47,36,152,1368,1
59499,260572472160,20485385449,47,36,152,1368,1
59512,260572472160,22927665289,95,146,234,34164,1
59518,260572472160,24054871369,47,36,152,1368,1
59537,260572472160,27624357289,47,36,152,1368,1
59538,260572472160,27812224969,263,368,684,62928,1
59556,260572472160,31193843209,47,36,152,1368,1
59572,260572472160,34199726089,311,28,1216,8512,1
59575,260572472160,34763329129,47,36,152,1368,1
59585,260572472160,36642005929,95,146,234,34164,1
59594,260572472160,38332815049,47,36,152,1368,1
59613,260572472160,41902300969,47,36,152,1368,1
59632,260572472160,45471786889,47,36,152,1368,1
59651,260572472160,49041272809,47,36,152,1368,1
59670,260572472160,52610758729,47,36,152,1368,1
59689,260572472160,56180244649,47,36,152,1368,1
59708,260572472160,59749730569,47,36,152,1368,1
59724,260572472160,62755613449,311,28,1216,8512,1
59727,260572472160,63319216489,47,36,152,1368,1
59731,260572472160,64070687209,95,146,234,34164,1
59746,260572472160,66888702409,47,36,152,1368,1
59765,260572472160,70458188329,47,36,152,1368,1
59784,260572472160,74027674249,47,36,152,1368,1
59803,260572472160,77597160169,47,36,152,1368,1
59804,260572472160,77785027849,95,146,234,34164,1
59822,260572472160,81166646089,47,36,152,1368,1
59841,260572472160,84736132009,47,36,152,1368,1
59860,260572472160,88305617929,47,36,152,1368,1
59877,260572472160,91499368489,95,146,234,34164,1
59879,260572472160,91875103849,47,36,152,1368,1
59898,260572472160,95444589769,47,36,152,1368,1
59917,260572472160,99014075689,47,36,152,1368,1
59933,260572472160,102019958569,311,28,1216,8512,1
59936,260572472160,102583561609,47,36,152,1368,1
59950,260572472160,105213709129,95,146,234,34164,1
59952,260572472160,105589444489,311,28,1216,8512,1
59955,260572472160,106153047529,47,36,152,1368,1
59993,260572472160,113292019369,47,36,152,1368,1
60012,260572472160,116861505289,47,36,152,1368,1
60023,260572472160,118928049769,95,146,234,34164,1
60031,260572472160,120430991209,47,36,152,1368,1
60069,260572472160,127569963049,47,36,152,1368,1
60088,260572472160,131139448969,47,36,152,1368,1
60096,260572472160,132642390409,95,146,234,34164,1
60107,260572472160,134708934889,47,36,152,1368,1
60126,260572472160,138278420809,47,36,152,1368,1
60145,260572472160,141847906729,47,36,152,1368,1
60164,260572472160,145417392649,47,36,152,1368,1
60169,260572472160,146356731049,95,146,234,34164,1
60183,260572472160,148986878569,47,36,152,1368,1
60202,260572472160,152556364489,47,36,152,1368,1
60221,260572472160,156125850409,47,36,152,1368,1
60240,260572472160,159695336329,47,36,152,1368,1
60259,260572472160,163264822249,47,36,152,1368,1
60278,260572472160,166834308169,47,36,152,1368,1
60297,260572472160,170403794089,47,36,152,1368,1
60315,260572472160,173785412329,95,146,234,34164,1
60316,260572472160,173973280009,47,36,152,1368,1
60335,260572472160,177542765929,47,36,152,1368,1
60351,260572472160,180548648809,311,28,1216,8512,1
60354,260572472160,181112251849,47,36,152,1368,1
60373,260572472160,184681737769,47,36,152,1368,1
60389,260572472160,187687620649,311,28,1216,8512,1
60392,260572472160,188251223689,47,36,152,1368,1
60411,260572472160,191820709609,47,36,152,1368,1
60430,260572472160,195390195529,47,36,152,1368,1
60449,260572472160,198959681449,47,36,152,1368,1
60461,260572472160,201214093609,95,146,234,34164,1
60468,260572472160,202529167369,47,36,152,1368,1
60484,260572472160,205535050249,311,28,1216,8512,1
60487,260572472160,206098653289,47,36,152,1368,1
60506,260572472160,209668139209,47,36,152,1368,1
60534,260572472160,214928434249,95,146,234,34164,1
60544,260572472160,216807111049,47,36,152,1368,1
60563,260572472160,220376596969,47,36,152,1368,1
60582,260572472160,223946082889,47,36,152,1368,1
60601,260572472160,227515568809,47,36,152,1368,1
60607,260572472160,228642774889,95,146,234,34164,1
60620,260572472160,231085054729,47,36,152,1368,1
60639,260572472160,234654540649,47,36,152,1368,1
60658,260572472160,238224026569,47,36,152,1368,1
60677,260572472160,241793512489,47,36,152,1368,1
60696,260572472160,245362998409,47,36,152,1368,1
60715,260572472160,248932484329,47,36,152,1368,1
60734,260572472160,252501970249,47,36,152,1368,1
60748,260572472160,255132117769,191,180,584,26280,1
60753,260572472160,256071456169,47,36,152,1368,1
60753,260572472160,256071456169,95,146,234,34164,1
60772,260572472160,259640942089,47,36,152,1368,1
69,187867680,8048569,47,2,186,372,318
69,187867680,8048569,27,2,106,212,174
69,187867680,8048569,39,32,124,992,153
69,187867680,8048569,95,8,372,744,153
69,187867680,8048569,71,124,160,4960,153
69,187867680,8048569,71,72,212,3816,26
70,187867680,8168689,39,4,152,152,190
70,187867680,8168689,11,6,38,228,95
66024,339101162400,8086478929,111,64,380,6080,1
66176,339101162400,36642366289,111,64,380,6080,1
66233,339101162400,47350824049,111,64,380,6080,1
66271,339101162400,54489795889,111,64,380,6080,1
66404,339101162400,79476197329,111,64,380,6080,1
66442,339101162400,86615169169,111,64,380,6080,1
66461,339101162400,90184655089,111,64,380,6080,1
66575,339101162400,111601570609,111,64,380,6080,1
66594,339101162400,115171056529,111,64,380,6080,1
66670,339101162400,129449000209,111,64,380,6080,1
66784,339101162400,150865915729,111,64,380,6080,1
66822,339101162400,158004887569,111,64,380,6080,1
66841,339101162400,161574373489,111,64,380,6080,1
66879,339101162400,168713345329,111,64,380,6080,1
66917,339101162400,175852317169,111,64,380,6080,1
67050,339101162400,200838718609,111,64,380,6080,1
67069,339101162400,204408204529,111,64,380,6080,1
67145,339101162400,218686148209,111,64,380,6080,1
67164,339101162400,222255634129,111,64,380,6080,1
67202,339101162400,229394605969,111,64,380,6080,1
67316,339101162400,250811521489,111,64,380,6080,1
67335,339101162400,254381007409,111,64,380,6080,1
67354,339101162400,257950493329,111,64,380,6080,1
67392,339101162400,265089465169,111,64,380,6080,1
67411,339101162400,268658951089,111,64,380,6080,1
67430,339101162400,272228437009,111,64,380,6080,1
67468,339101162400,279367408849,111,64,380,6080,1
67525,339101162400,290075866609,111,64,380,6080,1
67582,339101162400,300784324369,111,64,380,6080,1
67620,339101162400,307923296209,111,64,380,6080,1
67696,339101162400,322201239889,111,64,380,6080,1
67772,339101162400,336479183569,111,64,380,6080,1
72,187867680,8408929,31,8,116,232,248
72,187867680,8408929,63,4,248,248,216
72,187867680,8408929,47,2,186,372,108
72,187867680,8408929,95,8,372,744,108
73,187867680,8529049,95,3,377,4524,222
73,187867680,8529049,15,2,58,116,111
73,187867680,8529049,31,8,116,232,111
73,187867680,8529049,119,12,464,1392,111
73,187867680,8529049,11,15,29,1740,111
73,187867680,8529049,47,72,116,2088,37
75,187867680,8769289,11,6,38,228,174
75,187867680,8769289,15,2,58,116,102
75,187867680,8769289,23,16,76,304,81
75,187867680,8769289,31,8,116,232,48
75,187867680,8769289,119,12,464,1392,48
75,187867680,8769289,11,15,29,1740,48
75,187867680,8769289,95,3,377,4524,48
75,187867680,8769289,47,72,116,2088,16
74734,310545275040,12971639209,131,11,513,22572,1
74985,310545275040,60126426889,311,28,1216,8512,1
75076,310545275040,77222385769,131,11,513,22572,1
75266,310545275040,112917244969,395,14,1566,21924,1
75418,310545275040,141473132329,131,11,513,22572,1
75703,310545275040,195015421129,131,11,513,22572,1
76102,310545275040,269974625449,131,11,513,22572,1
76216,310545275040,291391540969,131,11,513,22572,1
77,187867680,9009529,39,4,152,152,190
77,187867680,9009529,11,6,38,228,95
77,187867680,9009529,23,16,76,304,95
82,187867680,9610129,15,2,58,116,74
82,187867680,9610129,39,8,148,296,54
82,187867680,9610129,11,15,29,1740,35
78156,201582020640,1888286929,47,72,116,2088,1
78158,201582020640,2264022289,311,20,1224,6120,1
78167,201582020640,3954831409,23,18,74,1332,1
78198,201582020640,9778729489,311,20,1224,6120,1
78204,201582020640,10905935569,23,18,74,1332,1
78214,201582020640,12784612369,47,72,116,2088,1
78231,201582020640,15978362929,311,20,1224,6120,1
78232,201582020640,16166230609,311,20,1224,6120,1
78241,201582020640,17857039729,23,18,74,1332,1
78243,201582020640,18232775089,47,72,116,2088,1
78244,201582020640,18420642769,311,20,1224,6120,1
78272,201582020640,23680937809,47,72,116,2088,1
78278,201582020640,24808143889,23,18,74,1332,1
78285,201582020640,26123217649,311,20,1224,6120,1
78301,201582020640,29129100529,47,72,116,2088,1
78315,201582020640,31759248049,23,18,74,1332,1
78330,201582020640,34577263249,47,72,116,2088,1
78352,201582020640,38710352209,23,18,74,1332,1
78359,201582020640,40025425969,47,72,116,2088,1
78373,201582020640,42655573489,311,20,1224,6120,1
78376,201582020640,43219176529,143,128,444,14208,1
78386,201582020640,45097853329,311,20,1224,6120,1
78388,201582020640,45473588689,47,72,116,2088,1
78389,201582020640,45661456369,23,18,74,1332,1
78417,201582020640,50921751409,47,72,116,2088,1
78426,201582020640,52612560529,23,18,74,1332,1
78433,201582020640,53927634289,311,20,1224,6120,1
78443,201582020640,55806311089,311,20,1224,6120,1
78446,201582020640,56369914129,47,72,116,2088,1
78447,201582020640,56557781809,311,20,1224,6120,1
78450,201582020640,57121384849,143,128,444,14208,1
78463,201582020640,59563664689,23,18,74,1332,1
78475,201582020640,61818076849,47,72,116,2088,1
78510,201582020640,68393445649,311,20,1224,6120,1
78533,201582020640,72714402289,47,72,116,2088,1
78537,201582020640,73465873009,23,18,74,1332,1
78546,201582020640,75156682129,311,20,1224,6120,1
78552,201582020640,76283888209,311,20,1224,6120,1
78591,201582020640,83610727729,47,72,116,2088,1
78598,201582020640,84925801489,143,128,444,14208,1
78620,201582020640,89058890449,47,72,116,2088,1
78621,201582020640,89246758129,311,20,1224,6120,1
78634,201582020640,91689037969,311,20,1224,6120,1
78649,201582020640,94507053169,47,72,116,2088,1
78664,201582020640,97325068369,311,20,1224,6120,1
78678,201582020640,99955215889,47,72,116,2088,1
78685,201582020640,101270289649,23,18,74,1332,1
78707,201582020640,105403378609,47,72,116,2088,1
78709,201582020640,105779113969,143,128,444,14208,1
78716,201582020640,107094187729,311,20,1224,6120,1
78718,201582020640,107469923089,311,20,1224,6120,1
78722,201582020640,108221393809,23,18,74,1332,1
78754,201582020640,114233159569,311,20,1224,6120,1
78759,201582020640,115172497969,23,18,74,1332,1
78765,201582020640,116299704049,47,72,116,2088,1
78794,201582020640,121747866769,47,72,116,2088,1
78796,201582020640,122123602129,23,18,74,1332,1
78823,201582020640,127196029489,47,72,116,2088,1
78849,201582020640,132080589169,311,20,1224,6120,1
78852,201582020640,132644192209,47,72,116,2088,1
78853,201582020640,132832059889,311,20,1224,6120,1
78857,201582020640,133583530609,143,128,444,14208,1
78870,201582020640,136025810449,23,18,74,1332,1
78875,201582020640,136965148849,311,20,1224,6120,1
78878,201582020640,137528751889,311,20,1224,6120,1
78881,201582020640,138092354929,47,72,116,2088,1
78907,201582020640,142976914609,23,18,74,1332,1
78910,201582020640,143540517649,47,72,116,2088,1
78915,201582020640,144479856049,311,20,1224,6120,1
78939,201582020640,148988680369,47,72,116,2088,1
78944,201582020640,149928018769,23,18,74,1332,1
78956,201582020640,152182430929,311,20,1224,6120,1
78968,201582020640,154436843089,47,72,116,2088,1
78973,201582020640,155376181489,311,20,1224,6120,1
78974,201582020640,155564049169,311,20,1224,6120,1
78981,201582020640,156879122929,23,18,74,1332,1
78982,201582020640,157066990609,311,20,1224,6120,1
78994,201582020640,159321402769,311,20,1224,6120,1
78997,201582020640,159885005809,47,72,116,2088,1
79005,201582020640,161387947249,143,128,444,14208,1
79024,201582020640,164957433169,311,20,1224,6120,1
79026,201582020640,165333168529,47,72,116,2088,1
79039,201582020640,167775448369,311,20,1224,6120,1
79055,201582020640,170781331249,23,18,74,1332,1
79055,201582020640,170781331249,47,72,116,2088,1
79084,201582020640,176229493969,47,72,116,2088,1
79086,201582020640,176605229329,311,20,1224,6120,1
79092,201582020640,177732435409,23,18,74,1332,1
79102,201582020640,179611112209,311,20,1224,6120,1
79107,201582020640,180550450609,311,20,1224,6120,1
79113,201582020640,181677656689,47,72,116,2088,1
79129,201582020640,184683539569,23,18,74,1332,1
79130,201582020640,184871407249,311,20,1224,6120,1
79142,201582020640,187125819409,47,72,116,2088,1
79148,201582020640,188253025489,311,20,1224,6120,1
79171,201582020640,192573982129,47,72,116,2088,1
79187,201582020640,195579865009,311,20,1224,6120,1
79189,201582020640,195955600369,311,20,1224,6120,1
79190,201582020640,196143468049,143,128,444,14208,1
79200,201582020640,198022144849,47,72,116,2088,1
79203,201582020640,198585747889,23,18,74,1332,1
79213,201582020640,200464424689,311,20,1224,6120,1
83,187867680,9730249,131,18,506,9108,361
83,187867680,9730249,39,4,152,152,76
83,187867680,9730249,11,6,38,228,38
83,187867680,9730249,23,16,76,304,38
79742,203460697440,40025546089,407,156,1472,57408,1
79751,203460697440,41716355209,407,156,1472,57408,1
79877,203460697440,65387682889,263,216,836,45144,1
79985,203460697440,85677392329,407,156,1472,57408,1
80006,203460697440,89622613609,311,28,1216,8512,1
80207,203460697440,127384017289,407,156,1472,57408,1
80216,203460697440,129074826409,407,156,1472,57408,1
80255,203460697440,136401665929,407,156,1472,57408,1
80576,203460697440,196707191209,311,28,1216,8512,1
86,187867680,10090609,63,4,248,248,282
86,187867680,10090609,71,2,282,564,174
86,187867680,10090609,47,2,186,372,135
86,187867680,10090609,95,8,372,744,135
86,187867680,10090609,71,36,248,2232,45
86,187867680,10090609,39,62,94,5828,3
87,187867680,10210729,11,6,38,228,438
87,187867680,10210729,23,16,76,304,219
87,187867680,10210729,95,146,234,34164,32
90,187867680,10571089,55,68,152,2584,114
90,187867680,10571089,39,4,152,152,57
90,187867680,10571089,11,6,38,228,57
89171,203460697440,1513512529,111,64,380,6080,1
89172,203460697440,1701380209,23,38,54,2052,1
89190,203460697440,5082998449,111,64,380,6080,1
89209,203460697440,8652484369,111,64,380,6080,1
89228,203460697440,12221970289,111,64,380,6080,1
89229,203460697440,12409837969,23,38,54,2052,1
89286,203460697440,23118295729,23,38,54,2052,1
89343,203460697440,33826753489,23,38,54,2052,1
89380,203460697440,40777857649,111,64,380,6080,1
89400,203460697440,44535211249,23,38,54,2052,1
89457,203460697440,55243669009,23,38,54,2052,1
89513,203460697440,65764259089,111,64,380,6080,1
89514,203460697440,65952126769,23,38,54,2052,1
89551,203460697440,72903230929,111,64,380,6080,1
89571,203460697440,76660584529,23,38,54,2052,1
89589,203460697440,80042202769,111,64,380,6080,1
89628,203460697440,87369042289,23,38,54,2052,1
89646,203460697440,90750660529,111,64,380,6080,1
89685,203460697440,98077500049,23,38,54,2052,1
89722,203460697440,105028604209,111,64,380,6080,1
89742,203460697440,108785957809,23,38,54,2052,1
89779,203460697440,115737061969,111,64,380,6080,1
89799,203460697440,119494415569,23,38,54,2052,1
89856,203460697440,130202873329,23,38,54,2052,1
89874,203460697440,133584491569,111,64,380,6080,1
89913,203460697440,140911331089,23,38,54,2052,1
89931,203460697440,144292949329,111,64,380,6080,1
89970,203460697440,151619788849,23,38,54,2052,1
90026,203460697440,162140378929,111,64,380,6080,1
90027,203460697440,162328246609,23,38,54,2052,1
90045,203460697440,165709864849,111,64,380,6080,1
90084,203460697440,173036704369,23,38,54,2052,1
90102,203460697440,176418322609,111,64,380,6080,1
90140,203460697440,183557294449,111,64,380,6080,1
90141,203460697440,183745162129,23,38,54,2052,1
90198,203460697440,194453619889,23,38,54,2052,1
90216,203460697440,197835238129,111,64,380,6080,1
90235,203460697440,201404724049,111,64,380,6080,1
92,187867680,10811329,119,24,452,2712,82
92,187867680,10811329,59,113,123,55596,2
96,187867680,11291809,39,4,152,152,114
96,187867680,11291809,11,6,38,228,57
96,187867680,11291809,47,36,152,1368,19
95001,203460697440,5083719169,23,38,54,2052,1
95058,203460697440,15792176929,23,38,54,2052,1
95115,203460697440,26500634689,23,38,54,2052,1
95172,203460697440,37209092449,23,38,54,2052,1
95229,203460697440,47917550209,23,38,54,2052,1
95285,203460697440,58438140289,263,216,836,45144,1
95286,203460697440,58626007969,23,38,54,2052,1
95343,203460697440,69334465729,23,38,54,2052,1
95400,203460697440,80042923489,23,38,54,2052,1
95456,203460697440,90563513569,263,216,836,45144,1
95457,203460697440,90751381249,23,38,54,2052,1
95514,203460697440,101459839009,23,38,54,2052,1
95571,203460697440,112168296769,23,38,54,2052,1
95627,203460697440,122688886849,263,216,836,45144,1
95628,203460697440,122876754529,23,38,54,2052,1
95676,203460697440,131894403169,131,11,513,22572,1
95685,203460697440,133585212289,23,38,54,2052,1
95733,203460697440,142602860929,131,11,513,22572,1
95742,203460697440,144293670049,23,38,54,2052,1
95799,203460697440,155002127809,23,38,54,2052,1
95856,203460697440,165710585569,23,38,54,2052,1
95913,203460697440,176419043329,23,38,54,2052,1
95970,203460697440,187127501089,23,38,54,2052,1
96026,203460697440,197648091169,263,216,836,45144,1
96027,203460697440,197835958849,23,38,54,2052,1
97,187867680,11411929,63,4,248,248,94
97,187867680,11411929,95,4,376,376,58
97,187867680,11411929,47,2,186,372,45
97,187867680,11411929,39,32,124,992,45
97,187867680,11411929,71,2,282,564,27
96142,273723209760,1890088729,119,62,414,25668,1
96173,273723209760,7713986809,119,62,414,25668,1
96204,273723209760,13537884889,119,62,414,25668,1
96235,273723209760,19361782969,119,62,414,25668,1
96266,273723209760,25185681049,119,62,414,25668,1
96297,273723209760,31009579129,119,62,414,25668,1
96300,273723209760,31573182169,143,14,558,7812,1
96328,273723209760,36833477209,119,62,414,25668,1
96359,273723209760,42657375289,119,62,414,25668,1
96362,273723209760,43220978329,143,14,558,7812,1
96390,273723209760,48481273369,119,62,414,25668,1
96421,273723209760,54305171449,119,62,414,25668,1
96452,273723209760,60129069529,119,62,414,25668,1
96514,273723209760,71776865689,119,62,414,25668,1
96545,273723209760,77600763769,119,62,414,25668,1
96576,273723209760,83424661849,119,62,414,25668,1
96607,273723209760,89248559929,119,62,414,25668,1
96638,273723209760,95072458009,119,62,414,25668,1
96669,273723209760,100896356089,119,62,414,25668,1
96672,273723209760,101459959129,143,14,558,7812,1
96700,273723209760,106720254169,119,62,414,25668,1
96731,273723209760,112544152249,119,62,414,25668,1
96762,273723209760,118368050329,119,62,414,25668,1
96793,273723209760,124191948409,119,62,414,25668,1
96824,273723209760,130015846489,119,62,414,25668,1
96855,273723209760,135839744569,119,62,414,25668,1
96886,273723209760,141663642649,119,62,414,25668,1
96917,273723209760,147487540729,119,62,414,25668,1
96948,273723209760,153311438809,119,62,414,25668,1
96951,273723209760,153875041849,143,14,558,7812,1
96979,273723209760,159135336889,119,62,414,25668,1
96982,273723209760,159698939929,143,14,558,7812,1
97010,273723209760,164959234969,119,62,414,25668,1
97041,273723209760,170783133049,119,62,414,25668,1
97103,273723209760,182430929209,119,62,414,25668,1
97134,273723209760,188254827289,119,62,414,25668,1
97165,273723209760,194078725369,119,62,414,25668,1
97196,273723209760,199902623449,119,62,414,25668,1
97227,273723209760,205726521529,119,62,414,25668,1
97230,273723209760,206290124569,143,14,558,7812,1
97258,273723209760,211550419609,119,62,414,25668,1
97289,273723209760,217374317689,119,62,414,25668,1
97320,273723209760,223198215769,119,62,414,25668,1
97351,273723209760,229022113849,119,62,414,25668,1
97382,273723209760,234846011929,119,62,414,25668,1
97413,273723209760,240669910009,119,62,414,25668,1
97416,273723209760,241233513049,143,14,558,7812,1
97444,273723209760,246493808089,119,62,414,25668,1
97475,273723209760,252317706169,119,62,414,25668,1
97509,273723209760,258705207289,143,14,558,7812,1
97537,273723209760,263965502329,119,62,414,25668,1
97568,273723209760,269789400409,119,62,414,25668,1
